,TimeStamp,HoursSleep,HoursWork,HoursRelaxing,RelaxActivity,Feel,PersonalDescription,WatchVideo,Rest,EatDrink,Socialize,Other
0,2017-10-23 08:04:21,6.5,3,0.0,,1,Youngest Siblling,0,0,0,0,1
1,2017-10-23 08:04:52,7.0,1,4.0,watch tv,1,Oldest Sibling,1,0,0,0,0
2,2017-10-23 08:05:23,7.0,6,1.0,Sleep,0,Oldest Sibling,0,1,0,0,0
3,2017-10-23 08:05:30,6.0,7,0.0,Took a nap,0,Oldest Sibling,0,1,0,0,0
4,2017-10-23 08:05:36,6.5,2,4.0,Watch Netflix,1,Youngest Siblling,1,0,0,0,0
5,2017-10-23 08:05:39,6.0,8,8.0,got on facetime,2,Only Child,0,0,0,1,0
7,2017-10-23 08:05:56,6.0,4,6.0,I took a shower and drunk hot chocolate . ,0,Youngest Siblling,0,0,1,0,0
9,2017-10-23 08:06:20,7.0,8,0.0,go somewhere with my boyfriend,1,Only Child,0,0,0,0,1
10,2017-10-23 08:06:21,6.0,2,3.0,Watch Youtube,1,Youngest Siblling,1,0,0,0,0
11,2017-10-23 08:06:30,5.0,4,3.0,Watched Hulu and Netflix,0,Youngest Siblling,1,0,0,0,0
12,2017-10-23 08:06:32,6.0,7,1.0,watch tv,-2,Youngest Siblling,1,0,0,0,0
13,2017-10-23 08:06:38,6.0,3,4.0,I ate some food and watched a movie.,0,Middle Sibling,1,0,1,0,0
14,2017-10-23 08:06:40,4.0,9,2.0,"play video games, watch tv, listen to music, sleep",-1,Oldest Sibling,1,1,0,0,0
15,2017-10-23 08:06:43,8.0,3,2.0,read/watch youtube,0,Middle Sibling,1,0,0,0,0
18,2017-10-23 08:06:58,7.0,2,3.0,watch tv and laying down,1,Middle Sibling,1,1,0,0,0
20,2017-10-23 08:07:48,4.0,6,2.0,Was on Netflix,0,Oldest Sibling,1,0,0,0,0
22,2017-10-23 08:08:04,4.0,9,5.0,Slept,-2,Oldest Sibling,0,0,0,0,1
23,2017-10-23 08:08:09,7.0,1,23.0,,1,Only Child,0,0,0,0,1
24,2017-10-23 08:13:47,6.0,2,2.0,"Watch YouTube, Listen to music",0,Middle Sibling,1,0,0,0,0
25,2017-10-23 08:14:13,1.5,32,4.0,"Texted friends, while watching videos.",-2,Youngest Siblling,1,0,0,1,0
26,2017-10-23 08:28:48,6.0,3,4.0,I ate some food and watched a movie.,0,Middle Sibling,1,0,1,0,0
27,2017-10-23 08:30:01,1.0,1,1.0,,0,Middle Sibling,0,0,0,0,1
29,2017-10-23 08:31:32,6.5,3,0.0,,1,Youngest Siblling,0,0,0,0,1
33,2017-10-23 08:32:18,2.0,1,1.0,,0,Only Child,0,0,0,0,1
34,2017-10-23 08:32:18,3.0,1,1.0,,1,Youngest Siblling,0,0,0,0,1
35,2017-10-23 08:32:20,1.0,1,1.0,,2,Only Child,0,0,0,0,1
36,2017-10-23 08:32:21,4.0,6,2.0,Netflix,0,Oldest Sibling,1,0,0,0,0
41,2017-10-23 08:32:34,7.0,1,5.0,watch tv,1,Oldest Sibling,1,0,0,0,0
42,2017-10-23 08:32:47,5.0,5,1.0,slept,-2,Youngest Siblling,0,1,0,0,0
43,2017-10-23 08:32:58,4.0,9,2.0,"play video games, watch tv, sleep, listen to music",-1,Oldest Sibling,1,1,0,0,0
44,2017-10-23 08:32:58,4.0,11,7.0,Slept,-1,Oldest Sibling,0,0,0,0,1
45,2017-10-23 08:33:05,6.0,7,13.0,I stopped doing my homework.,0,Middle Sibling,0,0,0,0,1
47,2017-10-23 08:33:18,5.0,4,4.0,watch tv,0,Middle Sibling,1,0,0,0,0
49,2017-10-23 08:33:26,6.0,2,8.0,facetime,2,Only Child,0,0,0,1,0
